"fishdata_rownum","stratum","lcode","sdate","snag","river_mile","wingdyke","riprap","barcode","summary","zone15e","zone15n","utmzone","uniq_id","pool","perimeter","max_depth","avg_depth","tot_vol","shoreline_density_index","pct_terr","pct_prm_wetf","near_terr_dist","near_terr_class_7","near_terr_name","near_forest_dist","year","upperlower"
1,"SCB","D25.RS","6/17/1999 0:00:00",1,NA,0,0,16004742,5,750250,4467650,15,"LAG_SC_6","LAG",5264.07474706,3.88,1.76619311876,437618.5,2.70846598912,87.5246783835,51.5937906641,19.1192746018,"Ag","Agriculture",19.1192746018,"1999","lower"
25,"SCB","D16.RS","8/4/2016 0:00:00",1,NA,0,0,16012655,5,743800,4454550,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,33.4600082553,"Ag","Agriculture",33.4600082553,"2016","lower"
48,"MCB-U","D4.RS","9/5/2001 0:00:00",0,NA,0,0,15004455,5,816445,4119090,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"Fo","Forest",0,"2001","lower"
156,"SCB","D15.RS","9/17/2002 0:00:00",1,NA,0,0,16007007,5,743600,4454000,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,18.8305250582,"Ag","Agriculture",18.8305250582,"2002","lower"
170,"SCB","82275.10565","10/19/1995 0:00:00",1,NA,0,0,15001147,5,822745,4105640,15,"OR2_SC_4","OR2",4907.88349056,9.24,2.28281647533,735751.75,2.15598178497,85.6278143202,50.9694894066,90.9316807927,"Fo","Forest",90.9316807927,"1995","lower"
218,"BWC-S","F53A.RS","10/26/2011 0:00:00",0,NA,0,0,16010677,5,759450,4482250,15,"LAG_CFL_16","LAG",70674.4534688,NA,NA,NA,5.1460223981,99.9108149865,62.3546689155,38.8713280668,"Fo","Forest",38.8713280668,"2011","lower"
299,"BWC-S","F233A.RS","9/11/1998 0:00:00",0,NA,0,0,16004191,5,745700,4457900,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.54062115362,"Fo","Forest",329.315595743,"1998","lower"
378,"MCB-U","D7.RS","9/22/2015 0:00:00",0,NA,1,0,14007504,5,745920,4307035,15,"P26_USCB_58","P26",2805.63119233,12.18,5.28906683092,858679.999412,1.96255677155,48.4584557331,0,12.8959305473,"GrFb","Grass/forbs",221.227824866,"2015","lower"
438,"BWC-S","F380A.RS","9/4/2012 0:00:00",1,NA,0,0,16011084,5,712750,4428750,15,"LAG_CFL_43","LAG",20587.2194604,2.72,0.702480565371,510651,6.28967701148,99.6446409155,68.6270267905,8.41943168378,"GrFb","Grass/forbs",94.4775489297,"2012","lower"
456,"BWC-S","F30A.RS","10/24/2013 0:00:00",0,NA,0,0,16011367,5,781050,4493900,15,"LAG_CFL_8","LAG",900.025085019,0.7,0.255,24,2.27177228551,93.7750069495,43.798387149,11.249298167,"Dv","Developed",11.249298167,"2013","lower"
463,"SCB","C106A.RS","10/15/1999 0:00:00",1,NA,0,0,15003372,5,820791,4113718,15,"OR2_SC_7","OR2",16677.1301677,14.08,1.88918445016,2370312.5,3.29820987158,92.6066704151,59.3807301462,37.6610562411,"Dv","Developed",37.6610562411,"1999","lower"
573,"SCB","D22.RS","7/6/1998 0:00:00",1,NA,0,0,16003915,5,743550,4455500,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,8.07704063912,"Fo","Forest",8.35061104922,"1998","lower"
598,"SCB","D34.RS","8/12/2005 0:00:00",1,NA,0,0,16008172,5,738450,4448800,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,25.3595758602,"Ag","Agriculture",25.3595758602,"2005","lower"
616,"BWC-S","F365A.RS","8/3/2009 0:00:00",0,NA,0,0,16009492,5,781650,4494300,15,"LAG_CFL_6","LAG",1988.32068245,3.31,1.92554364472,31196,1.98734957843,96.972520204,10.659170596,20.4198969889,"Dv","Developed",20.4198969889,"2009","lower"
649,"MCB-U","M070.2","10/29/1993 0:00:00",1,NA,0,0,15000211,5,809550,4155709,15,"OR2_SCB_66","OR2",9239.17853269,16.53,5.61685245694,4426501,2.76249986045,48.6526009063,23.9059527487,35.7073537971,"Fo","Forest",35.7073537971,"1993","lower"
719,"MCB-W","M074.9E","8/30/1996 0:00:00",1,NA,1,0,15001480,5,807535,4162651,15,"OR2_SCB_89","OR2",36221.8586441,24.19,5.6275121245,27210428,4.30130154602,49.2079790119,43.5192482837,36.1648981595,"Fo","Forest",36.1648981595,"1996","lower"
754,"SCB","D15.RS","8/31/2010 0:00:00",1,NA,0,0,14005893,3,727170,4314185,15,"P26_USCB_17","P26",4098.75229426,10.71,6.63899070909,3787212.25,1.52744102081,31.7252413724,31.7252413724,41.9878690917,"Fo","Forest",41.9878690917,"2010","lower"
764,"SCB","D11.RS","9/30/2003 0:00:00",1,NA,0,0,16007419,5,743650,4454750,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,18.9927220743,"Fo","Forest",18.9927220743,"2003","lower"
820,"TRI","BM00.7S","6/19/2000 0:00:00",0,NA,0,0,15003765,5,808309,4164557,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"Fo","Forest",0,"2000","lower"
903,"BWC-S","F54A.RS","8/17/2012 0:00:00",0,NA,0,0,16010807,5,759550,4482100,15,"LAG_CFL_16","LAG",70674.4534688,NA,NA,NA,5.1460223981,99.9108149865,62.3546689155,107.037687546,"Fo","Forest",107.037687546,"2012","lower"
969,"SCB","C33A.RS","10/30/2001 0:00:00",1,NA,0,0,14003416,5,704870,4307385,15,"P26_SC_4","P26",8245.16009791,14.96,2.82502297317,1906043,2.70308690133,87.2997840433,83.7112323799,17.575060318,"Fo","Forest",17.575060318,"2001","lower"
1027,"MCB-U","D2.RS","9/13/2012 0:00:00",0,NA,0,0,15007708,2,809995,4156590,15,"OR2_SCB_89","OR2",36221.8586441,24.19,5.6275121245,27210428,4.30130154602,49.2079790119,43.5192482837,90.9649984372,"Fo","Forest",90.9649984372,"2012","lower"
1028,"MCB-U","D32.RS","9/26/2007 0:00:00",0,NA,0,0,16009050,5,747400,4462000,15,"LAG_USCB_1","LAG",252888.63427,23.35,2.54889741019,16268847.5,25.8882924173,49.4565711524,29.1405058451,43.4535767043,"Ag","Agriculture",43.4535767043,"2007","lower"
1060,"MCB-U","D7.RS","10/26/2017 0:00:00",0,NA,0,1,14008189,5,706320,4306635,15,"P26_SCB_46","P26",5009.57288055,9.75,3.64424116555,2895258.5,1.57550135324,35.0964775867,10.4037820085,58.3194180134,"Fo","Forest",58.3194180134,"2017","lower"
1087,"BWC-S","F277A.RS","10/20/2004 0:00:00",0,NA,0,0,16008033,5,759550,4482200,15,"LAG_CFL_16","LAG",70674.4534688,NA,NA,NA,5.1460223981,99.9108149865,62.3546689155,52.9816356794,"Fo","Forest",52.9816356794,"2004","lower"
1123,"BWC-S","D17.RS","9/30/2013 0:00:00",0,NA,0,0,14006931,2,736319,4310685,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4961272019,"Fo","Forest",15.4961272019,"2013","lower"
1124,"MCB-U","D32.RS","8/4/2000 0:00:00",0,NA,0,0,16005562,5,784600,4502100,15,"LAG_USCB_2","LAG",253065.268774,8.51,2.67531250924,22619633.5,23.1267586639,48.5853287951,26.9917054667,38.6428434738,"Fo","Forest",64.8774857428,"2000","lower"
1140,"BWC-S","D24.RS","6/23/2003 0:00:00",0,NA,0,0,16007197,2,721950,4437100,15,"LAG_CFL_37","LAG",33779.3099013,4.97,0.409170259923,732143,5.56034219799,99.3586624359,80.6944831746,6.58530000038,"Ma","Marsh",6.58530000038,"2003","lower"
1165,"MCB-U","D3.RS","9/1/2017 0:00:00",0,NA,0,0,15009155,5,816045,4146140,15,"OR2_SCB_64","OR2",32981.1042858,18.04,5.72380771647,26655343.25,4.11853664509,47.5949486957,34.7069238519,69.5241356812,"Fo","Forest",69.5241356812,"2017","lower"
1178,"MCB-U","D9.RS","9/24/2013 0:00:00",0,NA,0,0,16011596,5,738249,4449349,15,"LAG_USCB_1","LAG",252888.63427,23.35,2.54889741019,16268847.5,25.8882924173,49.4565711524,29.1405058451,62.4773752964,"Fo","Forest",62.4773752964,"2013","lower"
1252,"BWC-S","D32.RS","9/26/1996 0:00:00",1,NA,0,0,16002651,5,746000,4458300,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8573429883,"Fo","Forest",365.823240108,"1996","lower"
1303,"IMP-S","D23.RS","10/17/2008 0:00:00",1,NA,0,0,14005397,5,743970,4306635,15,"P26_CFL_57","P26",8239.71795592,7.69,2.73122884393,4927095,1.72442044131,80.1772860784,19.632795323,35.615044258,"Ow","Open water",159.994051748,"2008","lower"
1336,"SCB","81775.1182","8/16/1996 0:00:00",NA,NA,NA,NA,15001542,2,817745,4118190,15,"OR2_SC_7","OR2",16677.1301677,14.08,1.88918445016,2370312.5,3.29820987158,92.6066704151,59.3807301462,58.4367618111,"Ma","Marsh",73.287526139,"1996","lower"
1337,"SCB","C90A.RS","7/21/1994 0:00:00",1,NA,0,0,15000425,5,820045,4115490,15,"OR2_SC_7","OR2",16677.1301677,14.08,1.88918445016,2370312.5,3.29820987158,92.6066704151,59.3807301462,6.22713559722,"Fo","Forest",6.22713559722,"1994","lower"
1376,"SCB","D11.RS","9/17/2004 0:00:00",1,NA,0,0,14004350,5,734570,4311985,15,"P26_SC_5","P26",5565.62978215,8.73,3.62538919187,4570256.25,1.39759196572,53.3426886839,27.5551567693,12.5670296271,"Ow","Open water",41.5702942144,"2004","lower"
1409,"BWC-S","F269A.RS","8/9/2005 0:00:00",1,NA,0,0,16008158,5,712750,4428900,15,"LAG_CFL_43","LAG",20587.2194604,2.72,0.702480565371,510651,6.28967701148,99.6446409155,68.6270267905,45.6501372388,"GrFb","Grass/forbs",57.1457170142,"2005","lower"
1457,"BWC-S","D20.RS","7/11/2017 0:00:00",0,NA,0,0,14007988,2,741870,4307185,15,"P26_CFL_9","P26",5775.67063776,2.61,0.827133408919,644802,1.82559267823,97.6164403773,28.8556474155,33.0423778494,"Dv","Developed",65.866804319,"2017","lower"
1458,"MCB-U","B24A.RS","8/26/1999 0:00:00",1,NA,0,0,15003239,5,813445,4123740,15,"OR2_USCB_14","OR2",4200.28496192,12.9,4.61991752992,2296792,1.55279196793,39.648013674,39.648013674,248.274588764,"Fo","Forest",248.274588764,"1999","lower"
1520,"BWC-S","D16.RS","10/4/2004 0:00:00",0,NA,0,0,14004388,2,727020,4314035,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"Ow","Open water",9.96666144666,"2004","lower"
1521,"MCB-W","M227.3W","10/21/1994 0:00:00",0,NA,1,0,14000605,5,713145,4304994,15,"P26_SC_7","P26",23945.6146994,15.92,4.3569686113,16295934,3.45859917963,87.0830153348,64.2612174203,46.4547153069,"Ow","Open water",62.5935765967,"1994","lower"
1567,"SCB","D10.RS","10/4/2006 0:00:00",0,NA,0,0,15006028,2,810595,4129040,15,"OR2_SC_8","OR2",12576.3721332,22.23,2.46940248406,2206905,2.40482568889,83.9830061542,64.1471084297,65.284858297,"Fo","Forest",65.284858297,"2006","lower"
1568,"SCB","D11.RS","8/8/1997 0:00:00",0,NA,0,0,15001986,5,822745,4105390,15,"OR2_SC_4","OR2",4907.88349056,9.24,2.28281647533,735751.75,2.15598178497,85.6278143202,50.9694894066,54.921986805,"Ow","Open water",93.6147659232,"1997","lower"
1618,"IMP-S","D23.RS","10/9/2007 0:00:00",1,NA,0,1,14005066,5,746020,4305435,15,"P26_CFL_57","P26",8239.71795592,7.69,2.73122884393,4927095,1.72442044131,80.1772860784,19.632795323,43.2149135096,"Ow","Open water",620.990108995,"2007","lower"
1628,"MCB-U","D4.RS","10/29/2007 0:00:00",1,NA,0,1,15006304,5,815145,4119890,15,"OR2_SCB_59","OR2",16777.3891847,16.76,6.1809936302,10528395.5,3.44134008132,49.0481654185,38.6893070546,60.5308238813,"Fo","Forest",60.5308238813,"2007","lower"
1655,"BWC-S","F170A.R","10/24/2006 0:00:00",1,NA,0,0,16008583,5,722550,4438750,15,"LAG_CFL_63","LAG",49283.0040847,2.83,0.546327174343,1004920,8.42281514579,99.4938550356,82.7869119891,39.9511097793,"Fo","Forest",39.9511097793,"2006","lower"
1665,"BWC-S","D33.RS","10/20/1997 0:00:00",0,NA,0,0,16003688,2,722700,4439700,15,"LAG_CFL_63","LAG",49283.0040847,2.83,0.546327174343,1004920,8.42281514579,99.4938550356,82.7869119891,37.8943924002,"Fo","Forest",60.606416744,"1997","lower"
1666,"BWC-S","F10A.RS","7/30/1996 0:00:00",1,NA,0,0,14001237,5,737520,4309485,15,"P26_CFL_15","P26",9077.45972914,1.9,1.02276589021,558123,3.43775466019,96.1420201321,64.2829257821,37.0147796365,"Fo","Forest",37.0147796365,"1996","lower"
1760,"BWC-S","F286A.RS","7/24/1997 0:00:00",1,NA,0,0,16003149,5,733350,4445300,15,"LAG_TSC_11","LAG",26908.3379901,2.09,0.807611624835,305681,10.0415173192,97.8391073454,81.2016778667,12.8774554891,"Ma","Marsh",12.8774554891,"1997","lower"
1780,"SCB","D16.RS","8/4/2008 0:00:00",0,NA,0,0,16009133,5,740950,4450200,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,21.9665384617,"Fo","Forest",21.9665384617,"2008","lower"
1797,"SCB","D20.RS","9/10/1999 0:00:00",1,NA,0,0,16005077,5,715350,4430900,15,"LAG_USCB_2","LAG",253065.268774,8.51,2.67531250924,22619633.5,23.1267586639,48.5853287951,26.9917054667,66.2380523636,"Fo","Forest",66.2380523636,"1999","lower"
1816,"BWC-S","D29.RS","10/16/2014 0:00:00",0,NA,0,0,16011833,2,747100,4460050,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.74550369886,"Fo","Forest",15.253047282,"2014","lower"
1817,"BWC-S","F200A.RS","10/24/1994 0:00:00",1,NA,0,0,16001015,5,712700,4428650,15,"LAG_CFL_43","LAG",20587.2194604,2.72,0.702480565371,510651,6.28967701148,99.6446409155,68.6270267905,42.934137057,"GrFb","Grass/forbs",67.2271276417,"1994","lower"
1930,"BWC-S","F72A.RS","8/22/2017 0:00:00",0,NA,0,0,16013446,5,760000,4482300,15,"LAG_CFL_16","LAG",70674.4534688,NA,NA,NA,5.1460223981,99.9108149865,62.3546689155,35.4431569565,"Fo","Forest",35.4431569565,"2017","lower"
1935,"MCB-U","D28.RS","7/2/2008 0:00:00",1,NA,0,0,16009245,5,778900,4494750,15,"LAG_USCB_1","LAG",252888.63427,23.35,2.54889741019,16268847.5,25.8882924173,49.4565711524,29.1405058451,36.1771071183,"Fo","Forest",43.4207760853,"2008","lower"
1955,"MCB-U","D2.RS","7/1/2016 0:00:00",0,NA,0,1,14007632,5,739770,4311085,15,"P26_USCB_4","P26",4279.6438714,14.67,8.35169939344,2030924.5,2.4487227396,47.222527349,0,28.7048510133,"Ow","Open water",1196.83161155,"2016","lower"
1975,"MCB-U","D1.RS","9/23/2008 0:00:00",0,NA,0,0,14005340,5,719720,4316385,15,"P26_USCB_7","P26",29331.5335849,11.88,6.16201518665,6776060,7.12986428898,51.8889062253,11.4654568954,23.6323883081,"Fo","Forest",23.6323883081,"2008","lower"
2013,"SCB","D24.RS","9/30/2015 0:00:00",1,NA,0,0,16012233,5,714450,4430650,15,"LAG_USCB_2","LAG",253065.268774,8.51,2.67531250924,22619633.5,23.1267586639,48.5853287951,26.9917054667,13.9913749407,"Fo","Forest",13.9913749407,"2015","lower"
2097,"MCB-U","D8.RS","8/13/2007 0:00:00",1,NA,0,0,14004967,5,745420,4306535,15,"P26_USCB_57","P26",5201.30148926,23.9,11.5412920239,9354794.24734,1.6204625038,29.5176904342,10.5779779147,95.3820515151,"Fo","Forest",95.3820515151,"2007","lower"
2123,"BWC-S","F36A.RS","10/15/2003 0:00:00",1,NA,0,0,14004127,5,741820,4307235,15,"P26_CFL_9","P26",5775.67063776,2.61,0.827133408919,644802,1.82559267823,97.6164403773,28.8556474155,7.91291545806,"Dv","Developed",54.2514148859,"2003","lower"
2170,"BWC-S","D24.RS","7/15/2002 0:00:00",1,NA,0,0,16006809,5,722550,4438750,15,"LAG_CFL_63","LAG",49283.0040847,2.83,0.546327174343,1004920,8.42281514579,99.4938550356,82.7869119891,39.9511097793,"Fo","Forest",39.9511097793,"2002","lower"
2260,"BWC-S","D17.RS","10/20/1997 0:00:00",1,NA,0,0,14001833,5,739020,4309385,15,"P26_CFL_15","P26",9077.45972914,1.9,1.02276589021,558123,3.43775466019,96.1420201321,64.2829257821,11.7486186128,"Dv","Developed",38.0329583965,"1997","lower"
2305,"SCB","D5.RS","7/13/1999 0:00:00",0,NA,0,0,15003016,2,807695,4168290,15,"OR2_SC_11","OR2",4033.29581669,4.35,2.31248857499,974078,1.43666325007,72.6081875034,17.7644288457,202.616456437,"Ow","Open water",322.743249948,"1999","lower"
2306,"TRI","BM00.7S","10/26/2009 0:00:00",1,NA,0,0,15006860,5,808309,4164557,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"Fo","Forest",0,"2009","lower"
2312,"MCB-U","D7.RS","10/30/2002 0:00:00",1,NA,0,0,16007187,5,723850,4444500,15,"LAG_USCB_1","LAG",252888.63427,23.35,2.54889741019,16268847.5,25.8882924173,49.4565711524,29.1405058451,12.1076773409,"Ag","Agriculture",12.1076773409,"2002","lower"
2332,"SCB","D11.RS","7/5/2016 0:00:00",1,NA,0,0,14007635,5,704920,4307385,15,"P26_SC_4","P26",8245.16009791,14.96,2.82502297317,1906043,2.70308690133,87.2997840433,83.7112323799,25.559539529,"Fo","Forest",25.559539529,"2016","lower"
2401,"SCB","D20.RS","10/23/1995 0:00:00",1,NA,0,0,16001597,5,715850,4431000,15,"LAG_SC_8","LAG",2908.85564422,4.1,2.05066291432,245925.75,2.23152016465,79.0025731901,70.46374689,5.28945655757,"Fo","Forest",5.28945655757,"1995","lower"
2429,"BWC-S","F29A.RS","9/17/2013 0:00:00",0,NA,0,0,16011309,5,775599,4493950,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"Fo","Forest",2.94276048517,"2013","lower"
2513,"BWC-S","F404A.RS","10/26/2000 0:00:00",1,NA,0,0,16005982,5,746400,4458750,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.0337238751,"Fo","Forest",463.497280718,"2000","lower"
2709,"SCB","D10.RS","10/7/2011 0:00:00",1,NA,0,0,15007442,5,816595,4138340,15,"OR2_SC_9","OR2",24431.6067199,17.75,3.37063307424,3143958,5.95855252814,97.3093713904,84.8823565247,42.3944955155,"Dv","Developed",42.3944955155,"2011","lower"
2738,"BWC-S","D27.RS","6/28/2013 0:00:00",1,NA,0,0,16011187,5,759449,4482600,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.754313802,"Fo","Forest",174.934449597,"2013","lower"
2780,"IMP-S","D24.RS","9/3/2003 0:00:00",1,NA,0,0,14003900,5,744120,4306485,15,"P26_CFL_57","P26",8239.71795592,7.69,2.73122884393,4927095,1.72442044131,80.1772860784,19.632795323,155.428892608,"Fo","Forest",155.428892608,"2003","lower"
2858,"SCB","D33.RS","10/17/2000 0:00:00",1,NA,0,0,16005930,5,738400,4449050,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,23.4083000002,"Fo","Forest",23.4083000002,"2000","lower"
2870,"BWC-S","F3A.RS","7/29/2003 0:00:00",1,NA,0,0,14004085,5,737920,4309435,15,"P26_CFL_15","P26",9077.45972914,1.9,1.02276589021,558123,3.43775466019,96.1420201321,64.2829257821,37.0839608153,"Fo","Forest",37.0839608153,"2003","lower"
2888,"SCB","D10.RS","9/27/2001 0:00:00",0,NA,1,1,14003349,5,730120,4312385,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"Dv","Developed",386.099396659,"2001","lower"
2979,"BWC-S","D16.RS","6/17/2002 0:00:00",1,NA,0,0,14003520,5,735819,4312596,15,"P26_CFL_37","P26",4461.80129344,1.32,0.687329825157,99042,3.26372380457,97.9281407057,87.8967483847,5.86562370444,"Fo","Forest",5.86562370444,"2002","lower"
3008,"BWC-S","D29.RS","8/11/2005 0:00:00",0,NA,0,0,16008168,2,760700,4481100,15,"LAG_CFL_16","LAG",70674.4534688,NA,NA,NA,5.1460223981,99.9108149865,62.3546689155,187.110789472,"Fo","Forest",230.519676925,"2005","lower"
3033,"SCB","D11.RS","6/27/1996 0:00:00",1,NA,0,0,14001176,5,726020,4314485,15,"P26_SC_9","P26",4313.52141477,6.8,3.89493022909,1304899,2.09580289225,82.4069446336,71.0368917896,48.0284988298,"Fo","Forest",48.0284988298,"1996","lower"
3046,"TRI","HD00.9M","9/19/2014 0:00:00",1,NA,0,0,15008352,5,808024,4127458,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4844666319,"Fo","Forest",35.4844666319,"2014","lower"
3193,"SCB","D27.RS","8/26/1999 0:00:00",0,NA,0,0,16005009,5,742400,4452800,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,13.4295565763,"Ag","Agriculture",13.4295565763,"1999","lower"
3221,"MCB-W","M227.3W","9/1/2015 0:00:00",0,NA,1,1,14007590,5,713145,4304994,15,"P26_SC_7","P26",23945.6146994,15.92,4.3569686113,16295934,3.45859917963,87.0830153348,64.2612174203,46.4547153069,"Ow","Open water",62.5935765967,"2015","lower"
3297,"MCB-W","M235.0W","10/7/2015 0:00:00",0,NA,1,1,14007548,5,703215,4309782,15,"P26_SCB_37","P26",3462.42947041,14.6,4.96170294086,1168357,2.00657240275,33.9141265084,33.2531657395,38.1878901421,"Fo","Forest",38.1878901421,"2015","lower"
3359,"SCB","I113.0Tb","10/9/2009 0:00:00",1,NA,0,0,16009812,5,743494,4454903,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,14.1256126118,"Fo","Forest",14.1256126118,"2009","lower"
3449,"MCB-U","D31.RS","8/28/2002 0:00:00",0,NA,0,0,16006966,5,763100,4484100,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.7475875957,"Fo","Forest",64.7475875957,"2002","lower"
3485,"MCB-U","D1.RS","9/21/2010 0:00:00",0,NA,0,0,16009944,5,738600,4451950,15,"LAG_USCB_2","LAG",253065.268774,8.51,2.67531250924,22619633.5,23.1267586639,48.5853287951,26.9917054667,12.2849988098,"Fo","Forest",29.1348823028,"2010","lower"
3525,"SCB","D10.RS","8/5/2015 0:00:00",1,NA,0,1,14007392,5,733820,4312585,15,"P26_SC_5","P26",5565.62978215,8.73,3.62538919187,4570256.25,1.39759196572,53.3426886839,27.5551567693,136.429660492,"Ow","Open water",412.386311368,"2015","lower"
3568,"MCB-U","D8.RS","8/7/1997 0:00:00",1,NA,0,1,14001656,5,746670,4306485,15,"P26_USCB_58","P26",2805.63119233,12.18,5.28906683092,858679.999412,1.96255677155,48.4584557331,0,30.6324191886,"GrFb","Grass/forbs",151.145360784,"1997","lower"
3608,"BWC-S","D15.RS","8/17/2011 0:00:00",0,NA,0,0,14006163,2,729820,4313085,15,"P26_CFL_42","P26",1726.62924272,1.03,0.472511332729,12617,2.86047811427,96.9378234237,96.9378234237,5.97677716689,"Fo","Forest",5.97677716689,"2011","lower"
3609,"SCB","D15.RS","7/20/2000 0:00:00",1,NA,0,0,16005475,5,738750,4449500,15,"LAG_SC_10","LAG",23861.313951,4.75,1.76243083155,1152982.25,7.18856045782,98.236282844,93.3459896058,2.23850896767,"Fo","Forest",2.23850896767,"2000","lower"
3625,"SCB","D9.RS","6/18/2012 0:00:00",0,NA,0,1,14006388,5,736870,4312485,15,"P26_TSC_20","P26",8693.52157254,5.8,2.02923622754,1694412.25,2.68287608321,80.6367096935,45.8639443303,75.231594347,"Ow","Open water",150.615691273,"2012","lower"
3699,"MCB-U","B16A.RS","10/13/2006 0:00:00",0,NA,0,0,15006025,5,820245,4113540,15,"OR2_SCB_80","OR2",12492.3923108,17.11,4.95397497451,5829837.75,3.04110449976,46.0882196262,31.7343797596,63.5490594863,"Fo","Forest",63.5490594863,"2006","lower"
3795,"MCB-U","D19.RS","10/11/2000 0:00:00",1,NA,0,1,14002951,5,746270,4306285,15,"P26_USCB_57","P26",5201.30148926,23.9,11.5412920239,9354794.24734,1.6204625038,29.5176904342,10.5779779147,346.924275006,"Dv","Developed",555.55364307,"2000","lower"
3834,"BWC-S","F98A.RS","8/12/1994 0:00:00",0,NA,0,0,16000689,5,746000,4458300,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8573429883,"Fo","Forest",365.823240108,"1994","lower"
4141,"SCB","D21.RS","8/18/2000 0:00:00",1,NA,0,0,14002834,6,716220,4307435,15,"P26_SC_7","P26",23945.6146994,15.92,4.3569686113,16295934,3.45859917963,87.0830153348,64.2612174203,62.7644236503,"Fo","Forest",62.7644236503,"2000","lower"
4152,"BWC-S","D31.RS","8/13/1999 0:00:00",0,NA,0,0,16004954,2,775600,4494000,15,"LAG_CFL_10","LAG",876.177411918,0.53,0.395,19,2.09890137267,98.8425037145,34.9529311154,0,"Fo","Forest",8.86126721409,"1999","lower"
4153,"MCB-W","M225.1W","6/21/2007 0:00:00",0,NA,1,1,14004864,5,715436,4308059,15,"P26_TSC_16","P26",5224.29922397,11.52,2.59405477622,1067907.5,2.25171540268,79.7316656911,70.242449096,76.1263270144,"Fo","Forest",76.1263270144,"2007","lower"
4207,"MCB-U","D1.RS","8/7/2013 0:00:00",1,NA,0,0,14006810,5,732219,4311385,15,"P26_USCB_13","P26",8430.51411697,15.1,6.96973532022,5694448,2.62969946775,47.6776214325,37.8410496347,10.2268000003,"Fo","Forest",10.2268000003,"2013","lower"
4248,"MCB-U","D11.RS","6/30/2011 0:00:00",0,NA,0,0,16010275,5,714050,4430500,15,"LAG_USCB_2","LAG",253065.268774,8.51,2.67531250924,22619633.5,23.1267586639,48.5853287951,26.9917054667,26.0891369307,"Fo","Forest",26.0891369307,"2011","lower"
4251,"BWC-S","F255A.RS","10/20/1999 0:00:00",1,NA,0,0,16005274,5,726950,4445350,15,"LAG_TSC_12","LAG",2891.33050929,2.88,0.719238643634,28104.25,3.41446966525,94.6542580233,32.6754528871,19.4244644846,"Ag","Agriculture",19.4244644846,"1999","lower"
4274,"MCB-U","D8.RS","8/15/2002 0:00:00",0,NA,0,1,14003647,5,746620,4305835,15,"P26_USCB_57","P26",5201.30148926,23.9,11.5412920239,9354794.24734,1.6204625038,29.5176904342,10.5779779147,169.125820697,"Dv","Developed",633.942906536,"2002","lower"
4283,"SCB","80785.1689","8/28/1997 0:00:00",0,NA,0,0,15001959,2,807845,4168890,15,"OR2_USCB_24","OR2",11694.5342903,14.06,4.70192071654,4252182,2.75726921423,38.9405634206,20.2671001685,119.715009459,"Ow","Open water",431.457323508,"1997","lower"
4295,"MCB-U","D33.RS","9/21/2006 0:00:00",1,NA,0,0,16008616,5,719150,4434800,15,"LAG_USCB_1","LAG",252888.63427,23.35,2.54889741019,16268847.5,25.8882924173,49.4565711524,29.1405058451,47.5942960555,"Fo","Forest",47.5942960555,"2006","lower"
4351,"MCB-U","D5.RS","10/19/2004 0:00:00",0,NA,0,0,14004437,5,712470,4305585,15,"P26_SCB_45","P26",3803.87068375,7.88,3.74621974802,1598231,1.62602741962,41.5113905272,18.113892163,29.222553694,"Dv","Developed",29.2267320717,"2004","lower"
